id,institution,city,country,program,level,duration_months,tuition_usd,ranking,website

1,Indian Institute of Technology Bombay,Mumbai,India,Engineering (B.Tech),Bachelors,48,1200,1,https://www.iitb.ac.in/
2,Indian Institute of Science,Bangalore,India,Science and Research,Bachelors,48,1500,2,https://www.iisc.ac.in/
3,Indian Institute of Technology Delhi,New Delhi,India,Engineering (B.Tech),Bachelors,48,1300,3,https://home.iitd.ac.in/
4,Indian Institute of Technology Madras,Chennai,India,Engineering (B.Tech),Bachelors,48,1250,4,https://www.iitm.ac.in/
5,Indian Institute of Technology Kanpur,Kanpur,India,Engineering (B.Tech),Bachelors,48,1220,5,https://www.iitk.ac.in/
6,Indian Institute of Technology Kharagpur,Kharagpur,India,Engineering (B.Tech),Bachelors,48,1180,6,https://www.iitkgp.ac.in/
7,National Institute of Technology Tiruchirappalli,Trichy,India,Engineering (B.Tech),Bachelors,48,900,7,https://www.nitt.edu/
8,National Institute of Technology Surathkal,Mangalore,India,Engineering (B.Tech),Bachelors,48,920,8,https://www.nitk.ac.in/
9,Indian Institute of Technology Roorkee,Roorkee,India,Engineering (B.Tech),Bachelors,48,1100,9,https://www.iitr.ac.in/
10,Delhi Technological University,Delhi,India,Engineering (B.Tech),Bachelors,48,800,10,https://www.dtu.ac.in/
11,Amrita Vishwa Vidyapeetham,Coimbatore,India,Engineering and Technology,Bachelors,48,850,11,https://www.amrita.edu/
12,Birla Institute of Technology and Science,Pilani,India,Engineering and Technology,Bachelors,48,950,12,https://www.bits-pilani.ac.in/
13,SRM Institute of Science and Technology,Chennai,India,Engineering (B.Tech),Bachelors,48,700,13,https://www.srmist.edu.in/
14,Vellore Institute of Technology,Vellore,India,Engineering (B.Tech),Bachelors,48,750,14,https://vit.ac.in/
15,Indian Institute of Information Technology Allahabad,Allahabad,India,Information Technology,Bachelors,48,860,15,https://www.iiita.ac.in/
16,Indian Institute of Technology Guwahati,Guwahati,India,Engineering (B.Tech),Bachelors,48,1120,16,https://www.iitg.ac.in/
17,Indian Statistical Institute,Kolkata,India,Statistics and Mathematics,Bachelors,36,980,17,https://www.isical.ac.in/
18,Jawaharlal Nehru University,New Delhi,India,Computer Science,MSc,24,650,18,https://www.jnu.ac.in/
19,University of Hyderabad,Hyderabad,India,Computer Applications,MCA,24,640,19,https://uohyd.ac.in/
20,National Institute of Technology Warangal,Warangal,India,Engineering (B.Tech),Bachelors,48,910,20,https://www.nitw.ac.in/
21,Visvesvaraya Technological University,Belgaum,India,Engineering and Technology,Bachelors,48,500,21,https://vtu.ac.in/
22,Anna University,Chennai,India,Engineering and Technology,Bachelors,48,450,22,https://www.annauniv.edu/
23,Osmania University,Hyderabad,India,Computer Applications,MCA,24,400,23,https://www.osmania.ac.in/
24,University of Mumbai,Mumbai,India,Information Technology,Bachelors,48,420,24,https://mu.ac.in/
25,Indian Institute of Management Ahmedabad,Ahmedabad,India,Management,MBA,24,2500,25,https://www.iima.ac.in/
26,Indian Institute of Management Bangalore,Bangalore,India,Management,MBA,24,2400,26,https://www.iimb.ac.in/
27,Indian Institute of Management Calcutta,Kolkata,India,Management,MBA,24,2300,27,https://www.iimcal.ac.in/
28,Symbiosis International University,Pune,India,Computer Science,Bachelors,48,800,28,https://www.siu.edu.in/
29,Christ University,Bangalore,India,Computer Science,Bachelors,48,750,29,https://christuniversity.in/
30,Manipal Academy of Higher Education,Manipal,India,Computer Science,Bachelors,48,950,30,https://manipal.edu/
31,Indian Institute of Technology BHU,Varanasi,India,Engineering (B.Tech),Bachelors,48,1170,31,https://www.iitbhu.ac.in/
32,Indian Institute of Technology Indore,Indore,India,Engineering (B.Tech),Bachelors,48,1160,32,https://www.iiti.ac.in/
