Company,Role,Link,Duration

Google,Software Engineering Intern,https://careers.google.com/students/,10-12 Weeks
Microsoft,Explore Internship Program,https://careers.microsoft.com/students/us/en,12 Weeks
Amazon,Software Development Engineer Intern,https://www.amazon.jobs/en/teams/internships,12 Weeks
IBM,Data Science Intern,https://www.ibm.com/careers/internships,3-6 Months
Intel,AI Research Intern,https://jobs.intel.com/page/show/internships,12 Weeks
Deloitte,Consulting Analyst Intern,https://www.deloitte.com/global/en/careers/students.html,8-12 Weeks
EY,Technology Risk Intern,https://www.ey.com/en_in/careers/students,6-8 Weeks
PwC,Data Analyst Intern,https://www.pwc.com/in/en/careers/students.html,8 Weeks
Goldman Sachs,Engineering Summer Analyst,https://www.goldmansachs.com/careers/,10 Weeks
JP Morgan Chase,Software Engineer Program Internship,https://careers.jpmorgan.com/us/en/students/programs/software-engineer-summer,10 Weeks
NASA,Research Intern,https://intern.nasa.gov/,10 Weeks
Tesla,Engineering Intern,https://www.tesla.com/careers/search/?site=INTERN,12-16 Weeks
Adobe,Product Design Intern,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced,12 Weeks
NVIDIA,Machine Learning Intern,https://nvidia.wd5.myworkdayjobs.com/en-US/UniversityJobs,12 Weeks
Oracle,Database Engineering Intern,https://careers.oracle.com/,12 Weeks
Salesforce,Software Engineering Intern,https://www.salesforce.com/company/careers/university-recruiting/,12 Weeks
Meta,Software Engineer Intern,https://www.metacareers.com/,12 Weeks
Flipkart,Runway Internship Program,https://www.flipkartcareers.com/,8-12 Weeks
Zomato,Product Management Intern,https://www.zomato.com/careers,8 Weeks
Paytm,Backend Developer Intern,https://jobs.paytm.com/,3-6 Months
TCS,Digital Intern Program,https://www.tcs.com/careers/internship,8-12 Weeks
Infosys,InStep Global Internship,https://www.infosys.com/instep.html,8-12 Weeks
Wipro,Software Developer Intern,https://careers.wipro.com/,6 Months
Accenture,Consulting Intern,https://www.accenture.com/in-en/careers,8 Weeks
Google Cloud,Cloud Engineering Intern,https://careers.google.com/students/,12 Weeks
IBM Research,Quantum Computing Intern,https://www.ibm.com/quantum-careers,3-6 Months
SAP,Full Stack Developer Intern,https://jobs.sap.com/,12 Weeks
Cisco,Network Engineering Intern,https://jobs.cisco.com/,12 Weeks
Atlassian,Software Developer Intern,https://www.atlassian.com/company/careers,10 Weeks
HubSpot,Marketing Intern,https://www.hubspot.com/careers,12 Weeks
GitHub,Developer Relations Intern,https://github.com/about/careers,10 Weeks
Red Hat,Open Source Software Intern,https://www.redhat.com/en/jobs,12 Weeks
DigitalOcean,Developer Advocate Intern,https://www.digitalocean.com/careers,10 Weeks
Canva,Design Intern,https://www.canva.com/careers/,12 Weeks
LinkedIn,Data Analyst Intern,https://careers.linkedin.com/students,12 Weeks
Siemens,Software Intern,https://jobs.siemens.com/,12 Weeks
Uber,Software Engineering Intern,https://www.uber.com/us/en/careers/list/,12 Weeks
Zoho,Web Developer Intern,https://www.zoho.com/careers.html,6 Months
Byju’s,Content Development Intern,https://byjus.com/careers/,3 Months
Coursera,Operations Intern,https://about.coursera.org/careers,3-6 Months
EdX,Education Technology Intern,https://careers.edx.org/,3 Months
Kaggle,Data Science Intern,https://www.kaggle.com/careers,3-6 Months
